
+++++ results for fast_score.MUT220.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT935.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT935.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT935.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT935.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT860.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_imgcodecs
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT860.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT860.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT860.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT860.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::computeDescriptorsAndOrOrientation(cv::InputArray, cv::InputArray, std::vector<cv::KeyPoint>&, cv::OutputArray, bool, bool, bool) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:732:89: warning: parameter ‘doOrientation’ set but not used [-Wunused-but-set-parameter]
  732 |                                      OutputArray _descriptors, bool doDescriptors, bool doOrientation,
      |                                                                                    ~~~~~^~~~~~~~~~~~~

+++++ results for brisk.MUT3063.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_imgcodecs
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT3063.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT3063.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT3063.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT3063.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT48.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  4%] Built target ittnotify
[  7%] Built target ippiw
[  7%] Built target opencv_videoio_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT48.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT48.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT48.cpp']
>> Saved buggy mutant brisk.MUT48.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT48.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT324.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant brisk.MUT324.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT324.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT324.cpp
>> Reverted brisk.cpp to original from brisk.MUT324.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::generateKernel(const std::vector<float>&, const std::vector<int>&, float, float, const std::vector<int>&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:488:37: error: invalid conversion from ‘unsigned int’ to ‘cv::BRISK_Impl::BriskPatternPoint*’ [-fpermissive]
  488 |                   patternIterator = points_;
      |                                     ^~~~~~~
      |                                     |
      |                                     unsigned int
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT2436.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  4%] Built target ittnotify
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[  7%] Built target opencv_videoio_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant brisk.MUT2436.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2436.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT2436.cpp
>> Reverted brisk.cpp to original from brisk.MUT2436.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘float cv::BriskScaleSpace::getScoreMaxBelow(int, int, int, int, bool&, float&, float&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1775:18: error: ‘scales_’ was not declared in this scope
 1775 |         if (t1 > scales_)
      |                  ^~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1768:19: warning: unused variable ‘t2’ [-Wunused-variable]
 1768 |         const int t2 = 2
      |                   ^~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT477.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_highgui_plugins
[  3%] Built target opencv_videoio_plugins
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT477.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT477.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT477.cpp']
>> Saved buggy mutant brisk.MUT477.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT477.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT3407.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT3407.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT3407.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT3407.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT3407.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2365.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  5%] Built target opencv_dnn_plugins
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2365.cpp on faster32.swtv::core0
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2365.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT2365.cpp']
>> Saved buggy mutant brisk.MUT2365.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT2365.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘float cv::BriskScaleSpace::getScoreMaxBelow(int, int, int, int, bool&, float&, float&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster32.swtv/core0/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1748:17: warning: ‘*’ in boolean context, suggest ‘&&’ instead [-Wint-in-bool-context]
 1748 |     if (tmp_max * threshold)
      |         ~~~~~~~~^~~~~~~~~~~

+++++ results for brisk.MUT751.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
