
+++++ results for fast_score.MUT363.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_visualisation
[ 76%] Built target opencv_annotation
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1571.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1571.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1571.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1571.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT919.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target opencv_videoio_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT919.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT919.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT919.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT919.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::computeDescriptorsAndOrOrientation(cv::InputArray, cv::InputArray, std::vector<cv::KeyPoint>&, cv::OutputArray, bool, bool, bool) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:847:22: warning: comparison of constant ‘-1’ with boolean expression is always false [-Wbool-compare]
  847 |     if (doOrientation==-1)
      |         ~~~~~~~~~~~~~^~~~

+++++ results for brisk.MUT420.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 89%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT420.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT420.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT420.cpp']
>> Saved buggy mutant brisk.MUT420.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT420.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT327.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_visualisation
[ 76%] Built target opencv_annotation
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT327.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT327.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT327.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT327.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT624.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Built target opencv_annotation
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  3%] Built target opencv_highgui_plugins
[  3%] Built target opencv_dnn_plugins
[  4%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT624.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT624.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT624.cpp']
>> Saved buggy mutant brisk.MUT624.cpp
	 - Failing test cases: 3
	 - Passing test cases: 59
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT624.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2903.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 80%] Built target opencv_test_highgui
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2903.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2903.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2903.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2903.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT283.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT283.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT283.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT283.cpp']
>> Saved buggy mutant brisk.MUT283.cpp
	 - Failing test cases: 3
	 - Passing test cases: 58
	 - Crashing test cases: 1
>> Reverted brisk.cpp to original from brisk.MUT283.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BRISK_Impl::generateKernel(const std::vector<float>&, const std::vector<int>&, float, float, const std::vector<int>&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:465:34: warning: type qualifiers ignored on cast result type [-Wignored-qualifiers]
  465 |               sizeList_[scale] = static_cast<const unsigned int>(1);
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

+++++ results for brisk.MUT2647.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_visualisation
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2647.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2647.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2647.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2647.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT715.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  4%] Built target opencv_videoio_plugins
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT715.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT715.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT715.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT715.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2376.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 91%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_imgcodecs
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2376.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2376.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2376.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2376.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT825.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target opencv_dnn_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
