[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 34
VLSR 128
VLTR 0
VSCR 0
VTWD 32
ArgAriNeg 15
ArgBitNeg 8
ArgDel 5
ArgIncDec 14
ArgLogNeg 13
ArgRepReq 133
ArgStcAli 3
ArgStcDif 27
CGCR 0
CGSR 0
CLCR 17
CLSR 20
CRCR 66
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 9
OABA 0
OABN 4
OAEA 1
OALN 4
OARN 16
OASA 0
OASN 2
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 6
OCOR 11
OEAA 20
OEBA 5
OESA 6
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 1
OLSN 0
OMMO 2
OPPO 1
ORAN 15
ORBN 10
ORLN 2
ORRN 17
ORSN 5
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 5
SMVB 0
SRSR 58
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 41
VLTR 0
VSCR 12
VTWD 34
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/lpsolver.cpp
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/matrix_decomp.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-utils-logtagmanager.cpp/logtagmanager_mut_db.csv
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel_impl.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-umatrix.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGSR
added CGSR
added CLCR
added CLCR
added CLSR
added CLSR
added CRCR
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added OAAA
added OAAN
added OAAN
added OABA
added OABA
added OABN
added OABN
added OAEA
added OAEA
added OALN
added OALN
added OARN
added OARN
added OASA
added OASA
added OASN
added OASN
added OBAA
added OBAA
added OBAN
added OBAN
added OBBA
added OBBA
added OBBN
added OBBN
added OBEA
added OBEA
added OBLN
added OBLN
added OBNG
added OBNG
added OBRN
added OBRN
added OBSA
added OBSA
added OBSN
added OBSN
added OCOR
added OCOR
added OEAA
added OEAA
added OEBA
added OEBA
added OESA
added OESA
added OIPM
added OIPM
added OLAN
added OLAN
added OLBN
added OLBN
added OLLN
added OLLN
added OLNG
added OLNG
added OLRN
added OLRN
added OLSN
added OLSN
added OMMO
added OMMO
added OPPO
added OPPO
added ORAN
added ORAN
added ORBN
added ORBN
added ORLN
added ORLN
added ORRN
added ORRN
added ORSN
added ORSN
added OSAA
added OSAA
added OSAN
added OSAN
added OSBA
added OSBA
added OSBN
added OSBN
added OSEA
added OSEA
added OSLN
added OSLN
added OSRN
added OSRN
added OSSA
added OSSA
added OSSN
added OSSN
added SSOM
added SSOM
added VASM
added VASM
added VDTR
added VDTR
added VGAR
added VGAR
added VGPR
added VGPR
added VGSR
added VGSR
added VGTR
added VGTR
added VLAR
added VLAR
added VLPR
added VLPR
added VLSR
added VLSR
added VLTR
added VLTR
added VSCR
added VSCR
added VTWD
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = parallel_impl.cpp
g_inputfile_name = umatrix.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel_impl.cpp/parallel_impl_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-umatrix.cpp/umatrix_mut_db.csv
ArgAriNeg 5
ArgBitNeg 3
ArgDel 8
ArgIncDec 17
ArgLogNeg 6
ArgRepReq 77
ArgStcAli 4
ArgStcDif 2
CGCR 28
CGSR 9
CLCR 69
CLSR 43
CRCR 63
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 4
OAAN 4
OABA 0
OABN 0
OAEA 2
OALN 4
OARN 4
OASA 0
OASN 1
OBAA 0
OBAN 1
OBBA 0
OBBN 1
OBEA 0
OBLN 1
OBNG 1
OBRN 1
OBSA 0
OBSN 1
OCNG 9
OCOR 0
OEAA 24
OEBA 15
OESA 8
OIPM 0
OLAN 0
OLBN 1
OLLN 0
OLNG 0
OLRN 1
OLSN 2
OMMO 0
OPPO 7
ORAN 7
ORBN 3
ORLN 10
ORRN 16
ORSN 2
OSAA 0
OSAN 3
OSBA 0
OSBN 2
OSEA 0
OSLN 2
OSRN 4
OSSA 0
OSSN 0
RetStaDel 0
SBRC 7
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 4
SMVB 0
SRSR 41
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 3
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 13
VGTR 0
VLAR 0
VLPR 21
VLSR 36
VLTR 0
VSCR 27
VTWD 36
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/persistence_base64_encoding.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = persistence.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence.cpp/persistence_mut_db.csv
ArgAriNeg 2
ArgBitNeg 16
ArgDel 35
ArgIncDec 4
ArgLogNeg 1
ArgRepReq 52
ArgStcAli 7
ArgStcDif 7
CGCR 0
CGSR 0
CLCR 2
CLSR 15
CRCR 107
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 2
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 14
OCOR 5
OEAA 10
OEBA 7
OESA 6
OIPM 0
OLAN 0
OLBN 1
OLLN 0
OLNG 5
OLRN 4
OLSN 0
OMMO 0
OPPO 2
ORAN 17
ORBN 4
ORLN 4
ORRN 14
ORSN 3
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 3
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 7
SMVB 0
SRSR 67
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 2
VLSR 62
VLTR 5
VSCR 28
VTWD 93
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/utils/logtagmanager.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = matrix.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix.cpp/matrix_mut_db.csv
executing action from GatherDataAction
found a template type: T
Done GatherDataAction
0
parallel.cpp
(1 : 1)
(1066 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
umatrix.cpp
(1 : 1)
(1346 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
matrix.cpp
(1 : 1)
(1362 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
parallel_impl.cpp
(1 : 1)
(759 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
persistence.cpp
(1 : 1)
(2752 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel.cpp/parallel_mut_db.csv
executing action from GenerateMutantAction
meiwenti
meiwenti
meiwenti
meiwenti
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-umatrix.cpp/umatrix_mut_db.csv
ArgAriNeg 10
ArgBitNeg 3
ArgDel 11
ArgIncDec 20
ArgLogNeg 5
ArgRepReq 108
ArgStcAli 5
ArgStcDif 6
CGCR 0
CGSR 0
CLCR 19
CLSR 18
CRCR 77
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 3
OABA 0
OABN 5
OAEA 0
OALN 0
OARN 6
OASA 0
OASN 2
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 21
OCOR 17
OEAA 13
OEBA 4
OESA 4
OIPM 0
OLAN 2
OLBN 2
OLLN 2
OLNG 2
OLRN 14
OLSN 1
OMMO 0
OPPO 6
ORAN 5
ORBN 2
ORLN 3
ORRN 2
ORSN 5
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 2
SMVB 0
SRSR 39
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 1
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 19
VLTR 0
VSCR 5
VTWD 35
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/parallel.cpp
executing action from GenerateMutantAction
meiwenti
meiwenti
meiwenti
meiwenti
meiwenti
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix.cpp/matrix_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel_impl.cpp/parallel_impl_mut_db.csv
ArgAriNeg 12
ArgBitNeg 8
ArgDel 20
ArgIncDec 59
ArgLogNeg 26
ArgRepReq 178
ArgStcAli 6
ArgStcDif 9
CGCR 37
CGSR 39
CLCR 8
CLSR 11
CRCR 34
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 6
OABA 1
OABN 2
OAEA 1
OALN 0
OARN 8
OASA 0
OASN 1
OBAA 4
OBAN 0
OBBA 1
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 1
OBSN 1
OCNG 13
OCOR 10
OEAA 20
OEBA 8
OESA 2
OIPM 0
OLAN 4
OLBN 2
OLLN 1
OLNG 4
OLRN 4
OLSN 5
OMMO 0
OPPO 0
ORAN 18
ORBN 12
ORLN 11
ORRN 11
ORSN 11
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 5
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 9
SMVB 0
SRSR 28
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 2
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 57
VGTR 0
VLAR 0
VLPR 0
VLSR 15
VLTR 1
VSCR 19
VTWD 20
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/parallel_impl.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence.cpp/persistence_mut_db.csv
ArgAriNeg 12
ArgBitNeg 11
ArgDel 34
ArgIncDec 51
ArgLogNeg 30
ArgRepReq 248
ArgStcAli 11
ArgStcDif 16
CGCR 104
CGSR 51
CLCR 44
CLSR 62
CRCR 207
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 11
OAAN 17
OABA 3
OABN 17
OAEA 0
OALN 13
OARN 39
OASA 2
OASN 10
OBAA 10
OBAN 3
OBBA 4
OBBN 0
OBEA 1
OBLN 0
OBNG 1
OBRN 1
OBSA 2
OBSN 1
OCNG 36
OCOR 12
OEAA 144
OEBA 44
OESA 32
OIPM 0
OLAN 13
OLBN 4
OLLN 2
OLNG 3
OLRN 18
OLSN 3
OMMO 0
OPPO 2
ORAN 54
ORBN 21
ORLN 35
ORRN 82
ORSN 23
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 1
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 9
SMVB 0
SRSR 112
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 1
VLPR 20
VLSR 132
VLTR 0
VSCR 202
VTWD 120
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/umatrix.cpp
ArgAriNeg 16
ArgBitNeg 17
ArgDel 25
ArgIncDec 44
ArgLogNeg 22
ArgRepReq 251
ArgStcAli 7
ArgStcDif 21
CGCR 0
CGSR 0
CLCR 95
CLSR 104
CRCR 305
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 8
OAAN 51
OABA 5
OABN 31
OAEA 5
OALN 19
OARN 62
OASA 1
OASN 15
OBAA 17
OBAN 12
OBBA 7
OBBN 1
OBEA 3
OBLN 2
OBNG 3
OBRN 12
OBSA 8
OBSN 4
OCNG 47
OCOR 45
OEAA 119
OEBA 43
OESA 34
OIPM 0
OLAN 24
OLBN 9
OLLN 1
OLNG 11
OLRN 23
OLSN 7
OMMO 0
OPPO 4
ORAN 83
ORBN 45
ORLN 32
ORRN 89
ORSN 27
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 15
SMVB 0
SRSR 104
SSDL 0
SSOM 1
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 38
VLSR 206
VLTR 0
VSCR 200
VTWD 145
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/matrix.cpp
ArgAriNeg 34
ArgBitNeg 25
ArgDel 115
ArgIncDec 173
ArgLogNeg 84
ArgRepReq 672
ArgStcAli 6
ArgStcDif 38
CGCR 127
CGSR 72
CLCR 413
CLSR 310
CRCR 425
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 53
OAAN 50
OABA 14
OABN 21
OAEA 28
OALN 26
OARN 73
OASA 10
OASN 7
OBAA 5
OBAN 16
OBBA 3
OBBN 12
OBEA 0
OBLN 6
OBNG 15
OBRN 35
OBSA 1
OBSN 7
OCNG 89
OCOR 121
OEAA 262
OEBA 119
OESA 87
OIPM 0
OLAN 27
OLBN 18
OLLN 6
OLNG 14
OLRN 28
OLSN 5
OMMO 4
OPPO 41
ORAN 129
ORBN 40
ORLN 58
ORRN 139
ORSN 29
OSAA 0
OSAN 2
OSBA 0
OSBN 1
OSEA 0
OSLN 1
OSRN 4
OSSA 0
OSSN 2
RetStaDel 0
SBRC 44
SBRN 0
SCRB 1
SCRN 0
SDWD 1
SGLR 0
SMTC 0
SMTT 23
SMVB 0
SRSR 321
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 3
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 121
VLSR 473
VLTR 0
VSCR 441
VTWD 207
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/persistence.cpp
>> Generating mutants for sum.dispatch.cpp
>> Generating mutants for parallel.cpp
>> Generating mutants for matrix_decomp.cpp
>> Generating mutants for parallel_impl.cpp
>> Generating mutants for lpsolver.cpp
>> Generating mutants for umatrix.cpp
>> Generating mutants for persistence_base64_encoding.cpp
>> Generating mutants for persistence.cpp
>> Generating mutants for logtagmanager.cpp
>> Generating mutants for matrix.cpp
>> Finished generating mutants in 15.076857805252075 seconds
>> Cleaning build for opencv_core_TF_top30
Number of tasks (assigned-stage01): 2210
Number of tasks (mutants-stage01): 14314
Number of tasks (repo): 232
Number of tasks (configurations): 29
