
+++++ results for kaze.MUT229.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_iterator.h:577:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> decltype ((__y.base() - __x.base())) std::operator-(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  577 |     operator-(const reverse_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:577:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const std::reverse_iterator<_Iterator>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/algorithm:61,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/base.hpp:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_iterator.h:1693:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> decltype ((__x.base() - __y.base())) std::operator-(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)’
 1693 |     operator-(const move_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1693:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const std::move_iterator<_IteratorL>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/cvstd.inl.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:3416,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/complex:362:5: note: candidate: ‘template<class _Tp> std::complex<_Tp> std::operator-(const std::complex<_Tp>&, const std::complex<_Tp>&)’
  362 |     operator-(const complex<_Tp>& __x, const complex<_Tp>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/complex:362:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const std::complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/cvstd.inl.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:3416,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/complex:371:5: note: candidate: ‘template<class _Tp> std::complex<_Tp> std::operator-(const std::complex<_Tp>&, const _Tp&)’
  371 |     operator-(const complex<_Tp>& __x, const _Tp& __y)
      |     ^~~~~~~~
/usr/include/c++/11/complex:371:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const std::complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/cvstd.inl.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:3416,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/complex:380:5: note: candidate: ‘template<class _Tp> std::complex<_Tp> std::operator-(const _Tp&, const std::complex<_Tp>&)’
  380 |     operator-(const _Tp& __x, const complex<_Tp>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/complex:380:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   ‘std::vector<cv::KeyPoint>::iterator’ is not derived from ‘const std::complex<_Tp>’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/cvstd.inl.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:3416,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/complex:457:5: note: candidate: ‘template<class _Tp> std::complex<_Tp> std::operator-(const std::complex<_Tp>&)’
  457 |     operator-(const complex<_Tp>& __x)
      |     ^~~~~~~~
/usr/include/c++/11/complex:457:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const std::complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/algorithm:61,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/base.hpp:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_iterator.h:1255:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> decltype ((__lhs.base() - __rhs.base())) __gnu_cxx::operator-(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1255 |     operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1255:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/algorithm:61,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/base.hpp:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_iterator.h:1268:5: note: candidate: ‘template<class _Iterator, class _Container> typename __gnu_cxx::__normal_iterator<_Iterator, _Container>::difference_type __gnu_cxx::operator-(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1268 |     operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1268:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2125:7: note: candidate: ‘cv::Range cv::operator-(const cv::Range&, int)’
 2125 | Range operator - (const Range& r1, int delta)
      |       ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2125:32: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::Range&’
 2125 | Range operator - (const Range& r1, int delta)
      |                   ~~~~~~~~~~~~~^~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3641:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::Mat&, const cv::Mat&)’
 3641 | CV_EXPORTS MatExpr operator - (const Mat& a, const Mat& b);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3641:43: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::Mat&’
 3641 | CV_EXPORTS MatExpr operator - (const Mat& a, const Mat& b);
      |                                ~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3642:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::Mat&, const Scalar&)’
 3642 | CV_EXPORTS MatExpr operator - (const Mat& a, const Scalar& s);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3642:43: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::Mat&’
 3642 | CV_EXPORTS MatExpr operator - (const Mat& a, const Scalar& s);
      |                                ~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3643:20: note: candidate: ‘cv::MatExpr cv::operator-(const Scalar&, const cv::Mat&)’
 3643 | CV_EXPORTS MatExpr operator - (const Scalar& s, const Mat& a);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3643:60: note:   no known conversion for argument 2 from ‘std::vector<cv::KeyPoint>::iterator’ to ‘const cv::Mat&’
 3643 | CV_EXPORTS MatExpr operator - (const Scalar& s, const Mat& a);
      |                                                 ~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3644:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::MatExpr&, const cv::Mat&)’
 3644 | CV_EXPORTS MatExpr operator - (const MatExpr& e, const Mat& m);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3644:47: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::MatExpr&’
 3644 | CV_EXPORTS MatExpr operator - (const MatExpr& e, const Mat& m);
      |                                ~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3645:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::Mat&, const cv::MatExpr&)’
 3645 | CV_EXPORTS MatExpr operator - (const Mat& m, const MatExpr& e);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3645:43: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::Mat&’
 3645 | CV_EXPORTS MatExpr operator - (const Mat& m, const MatExpr& e);
      |                                ~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3646:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::MatExpr&, const Scalar&)’
 3646 | CV_EXPORTS MatExpr operator - (const MatExpr& e, const Scalar& s);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3646:47: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::MatExpr&’
 3646 | CV_EXPORTS MatExpr operator - (const MatExpr& e, const Scalar& s);
      |                                ~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3647:20: note: candidate: ‘cv::MatExpr cv::operator-(const Scalar&, const cv::MatExpr&)’
 3647 | CV_EXPORTS MatExpr operator - (const Scalar& s, const MatExpr& e);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3647:64: note:   no known conversion for argument 2 from ‘std::vector<cv::KeyPoint>::iterator’ to ‘const cv::MatExpr&’
 3647 | CV_EXPORTS MatExpr operator - (const Scalar& s, const MatExpr& e);
      |                                                 ~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3648:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::MatExpr&, const cv::MatExpr&)’
 3648 | CV_EXPORTS MatExpr operator - (const MatExpr& e1, const MatExpr& e2);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3648:47: note:   no known conversion for argument 1 from ‘int’ to ‘const cv::MatExpr&’
 3648 | CV_EXPORTS MatExpr operator - (const MatExpr& e1, const MatExpr& e2);
      |                                ~~~~~~~~~~~~~~~^~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3654:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::Mat&)’
 3654 | CV_EXPORTS MatExpr operator - (const Mat& m);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3654:20: note:   candidate expects 1 argument, 2 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3655:20: note: candidate: ‘cv::MatExpr cv::operator-(const cv::MatExpr&)’
 3655 | CV_EXPORTS MatExpr operator - (const MatExpr& e);
      |                    ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3655:20: note:   candidate expects 1 argument, 2 provided
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2428:11: note: candidate: ‘ptrdiff_t cv::operator-(const cv::MatConstIterator&, const cv::MatConstIterator&)’
 2428 | ptrdiff_t operator - (const MatConstIterator& b, const MatConstIterator& a)
      |           ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2428:74: note:   no known conversion for argument 2 from ‘std::vector<cv::KeyPoint>::iterator’ to ‘const cv::MatConstIterator&’
 2428 | ptrdiff_t operator - (const MatConstIterator& b, const MatConstIterator& a)
      |                                                  ~~~~~~~~~~~~~~~~~~~~~~~~^
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2453:18: note: candidate: ‘cv::MatConstIterator cv::operator-(const cv::MatConstIterator&, ptrdiff_t)’
 2453 | MatConstIterator operator - (const MatConstIterator& a, ptrdiff_t ofs)
      |                  ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2453:67: note:   no known conversion for argument 2 from ‘std::vector<cv::KeyPoint>::iterator’ to ‘ptrdiff_t’ {aka ‘long int’}
 2453 | MatConstIterator operator - (const MatConstIterator& a, ptrdiff_t ofs)
      |                                                         ~~~~~~~~~~^~~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:59,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
