
+++++ results for kaze.MUT169.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
Consolidate compiler generated dependencies of target opencv_test_imgproc
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
Consolidate compiler generated dependencies of target opencv_test_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant kaze.MUT169.cpp on faster11.swtv::core0
>> Configuring opencv_features2d_TF_bot30 without coverage
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT169.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant kaze.MUT169.cpp
	 - Failing test cases: 3
	 - Passing test cases: 59
	 - Crashing test cases: 0
>> Reverted kaze.cpp to original from kaze.MUT169.cpp

+++++ STDERR +++++

+++++ results for kaze.MUT237.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_visualisation
[ 76%] Built target opencv_test_highgui
[ 82%] Built target opencv_test_core
[ 84%] Built target opencv_test_imgcodecs
[ 87%] Built target opencv_test_videoio
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 73%] Built target opencv_videoio
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_annotation
[ 78%] Built target opencv_test_videoio
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_imgcodecs
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant kaze.MUT237.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT237.cpp
>> Building opencv_features2d_TF_bot30
Mutant kaze.MUT237.cpp is not killed (all tcs pass)
>> Reverted kaze.cpp to original from kaze.MUT237.cpp

+++++ STDERR +++++

+++++ results for akaze.MUT210.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant akaze.MUT210.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT210.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant akaze.MUT210.cpp
	 - Failing test cases: 4
	 - Passing test cases: 58
	 - Crashing test cases: 0
>> Reverted akaze.cpp to original from akaze.MUT210.cpp

+++++ STDERR +++++

+++++ results for akaze.MUT272.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  2%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant akaze.MUT272.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT272.cpp
>> Building opencv_features2d_TF_bot30
Mutant akaze.MUT272.cpp is not killed (all tcs pass)
>> Reverted akaze.cpp to original from akaze.MUT272.cpp

+++++ STDERR +++++

+++++ results for gftt.MUT82.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant gftt.MUT82.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to gftt.cpp with gftt.MUT82.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on gftt.MUT82.cpp
>> Reverted gftt.cpp to original from gftt.MUT82.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp: In member function ‘virtual void cv::GFTTDetector_Impl::write(cv::FileStorage&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:80:10: error: expected ‘;’ before string constant
   80 |         1"name" << getDefaultName();
      |          ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:80:9: warning: statement has no effect [-Wunused-value]
   80 |         1"name" << getDefaultName();
      |         ^
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:266: modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for keypoint.MUT197.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 73%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant keypoint.MUT197.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT197.cpp
>> Building opencv_features2d_TF_bot30
Mutant keypoint.MUT197.cpp is not killed (all tcs pass)
>> Reverted keypoint.cpp to original from keypoint.MUT197.cpp

+++++ STDERR +++++

+++++ results for keypoint.MUT257.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant keypoint.MUT257.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT257.cpp
>> Building opencv_features2d_TF_bot30
Mutant keypoint.MUT257.cpp is not killed (all tcs pass)
>> Reverted keypoint.cpp to original from keypoint.MUT257.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT524.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target ittnotify
[  7%] Built target opencv_highgui_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant matchers.MUT524.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT524.cpp
>> Building opencv_features2d_TF_bot30
Mutant matchers.MUT524.cpp is not killed (all tcs pass)
>> Reverted matchers.cpp to original from matchers.MUT524.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT272.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_visualisation
[ 77%] Built target opencv_test_videoio
[ 79%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_highgui
[ 87%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant matchers.MUT272.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT272.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on matchers.MUT272.cpp
>> Reverted matchers.cpp to original from matchers.MUT272.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp: In member function ‘void cv::DescriptorMatcher::checkMasks(cv::InputArrayOfArrays, int) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:623:26: error: cannot convert ‘long int’ to ‘std::vector<cv::Mat>&’
  623 |     _masks.getMatVector((4294967295));
      |                         ~^~~~~~~~~~~
      |                          |
      |                          long int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster11.swtv/core0/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:221:41: note:   initializing argument 1 of ‘void cv::_InputArray::getMatVector(std::vector<cv::Mat>&) const’
  221 |     void getMatVector(std::vector<Mat>& mv) const;
      |                       ~~~~~~~~~~~~~~~~~~^~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:378: modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for matchers.MUT446.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  7%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  4%] Built target opencv_videoio_plugins
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant matchers.MUT446.cpp on faster11.swtv::core0
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT446.cpp
>> Building opencv_features2d_TF_bot30
Mutant matchers.MUT446.cpp is not killed (all tcs pass)
>> Reverted matchers.cpp to original from matchers.MUT446.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT304.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
