[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/kaze/fed.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#mser.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = mser.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#mser.cpp/mser_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast_score.cpp/fast_score_mut_db.csv
ArgAriNeg 1
ArgBitNeg 2
ArgDel 8
ArgIncDec 2
ArgLogNeg 1
ArgRepReq 6
ArgStcAli 3
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 18
CLSR 24
CRCR 18
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 1
OABN 3
OAEA 0
OALN 2
OARN 0
OASA 0
OASN 3
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 2
OCOR 1
OEAA 1
OEBA 4
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 1
ORBN 2
ORLN 2
ORRN 1
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 6
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 8
SMVB 0
SRSR 5
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 17
VLTR 35
VSCR 0
VTWD 9
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.cpp/fast_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast_score.cpp
ArgAriNeg 2
ArgBitNeg 0
ArgDel 9
ArgIncDec 1
ArgLogNeg 4
ArgRepReq 18
ArgStcAli 2
ArgStcDif 1
CGCR 0
CGSR 0
CLCR 21
CLSR 17
CRCR 18
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 2
OABA 1
OABN 0
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 2
OBAA 0
OBAN 3
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 1
OBSA 0
OBSN 0
OCNG 5
OCOR 3
OEAA 1
OEBA 3
OESA 0
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 1
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 3
ORBN 3
ORLN 2
ORRN 6
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 2
SBRN 0
SCRB 5
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 13
SMVB 0
SRSR 5
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 13
VLTR 21
VSCR 5
VTWD 15
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.avx2.cpp/fast.avx2_mut_db.csv
ArgAriNeg 1
ArgBitNeg 0
ArgDel 5
ArgIncDec 0
ArgLogNeg 4
ArgRepReq 19
ArgStcAli 1
ArgStcDif 3
CGCR 0
CGSR 0
CLCR 6
CLSR 8
CRCR 3
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 0
OASA 1
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 0
OEBA 1
OESA 0
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 0
ORBN 0
ORLN 1
ORRN 0
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 2
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 3
SMVB 0
SRSR 0
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 3
VLTR 16
VSCR 0
VTWD 2
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast.avx2.cpp
executing action from GatherDataAction
Done GatherDataAction
0
mser.cpp
(1 : 1)
(1076 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#brisk.cpp/brisk_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#mser.cpp/mser_mut_db.csv
ArgAriNeg 1
ArgBitNeg 3
ArgDel 17
ArgIncDec 8
ArgLogNeg 2
ArgRepReq 39
ArgStcAli 2
ArgStcDif 4
CGCR 12
CGSR 11
CLCR 17
CLSR 13
CRCR 46
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 7
OABA 0
OABN 2
OAEA 0
OALN 1
OARN 8
OASA 0
OASN 2
OBAA 0
OBAN 1
OBBA 0
OBBN 0
OBEA 0
OBLN 1
OBNG 1
OBRN 1
OBSA 0
OBSN 0
OCNG 8
OCOR 2
OEAA 35
OEBA 10
OESA 5
OIPM 0
OLAN 1
OLBN 1
OLLN 1
OLNG 1
OLRN 1
OLSN 0
OMMO 2
OPPO 20
ORAN 4
ORBN 2
ORLN 4
ORRN 6
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 1
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 30
SMVB 0
SRSR 16
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 60
VLSR 47
VLTR 0
VSCR 59
VTWD 11
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/mser.cpp
ArgAriNeg 5
ArgBitNeg 7
ArgDel 6
ArgIncDec 18
ArgLogNeg 4
ArgRepReq 54
ArgStcAli 3
ArgStcDif 1
CGCR 112
CGSR 134
CLCR 74
CLSR 96
CRCR 83
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 4
OAAN 16
OABA 1
OABN 13
OAEA 0
OALN 18
OARN 39
OASA 0
OASN 9
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 1
OBRN 0
OBSA 0
OBSN 0
OCNG 8
OCOR 16
OEAA 21
OEBA 6
OESA 5
OIPM 0
OLAN 0
OLBN 1
OLLN 1
OLNG 0
OLRN 3
OLSN 1
OMMO 4
OPPO 10
ORAN 7
ORBN 4
ORLN 5
ORRN 14
ORSN 4
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 5
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 39
SMVB 0
SRSR 26
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 97
VGTR 0
VLAR 0
VLPR 2
VLSR 169
VLTR 0
VSCR 16
VTWD 41
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/brisk.cpp
>> Generating mutants for fast_score.cpp
>> Generating mutants for fast.cpp
>> Generating mutants for fast.avx2.cpp
>> Generating mutants for brisk.cpp
>> Generating mutants for fed.cpp
>> Generating mutants for mser.cpp
>> Finished generating mutants in 6.829842567443848 seconds
>> Cleaning build for opencv_features2d_exp1
Number of tasks (assigned-stage01): 987
Number of tasks (mutants-stage01): 2258
Number of tasks (repo): 232
Number of tasks (configurations): 29
Number of tasks (src): 29
Number of tasks (tools): 29
Number of tasks (configurations): 29
Testing on faster19.swtv::core1
Testing on faster19.swtv::core2
Testing on faster19.swtv::core3
Testing on faster19.swtv::core0
Testing on faster19.swtv::core4
Testing on faster19.swtv::core5
Testing on faster19.swtv::core6
Testing on faster19.swtv::core7
Testing on faster34.swtv::core5
Testing on faster34.swtv::core0
Testing on faster34.swtv::core7
Testing on faster34.swtv::core1
Testing on faster34.swtv::core2
Testing on faster34.swtv::core6
Testing on faster34.swtv::core4
Testing on faster34.swtv::core3
Testing on faster11.swtv::core1
Testing on faster11.swtv::core6
Testing on faster11.swtv::core0
Testing on faster11.swtv::core2
Testing on faster11.swtv::core3
Testing on faster11.swtv::core4
Testing on faster11.swtv::core7
Testing on faster11.swtv::core5
Testing on faster7.swtv::core2
Testing on faster7.swtv::core4
Testing on faster7.swtv::core0
Testing on faster7.swtv::core1
Testing on faster7.swtv::core7
Testing on faster7.swtv::core6
Testing on faster8.swtv::core3
Testing on faster8.swtv::core4
Testing on faster7.swtv::core5
Testing on faster8.swtv::core1
Testing on faster8.swtv::core0
Testing on faster8.swtv::core5
Testing on faster7.swtv::core3
Testing on faster8.swtv::core7
Testing on faster8.swtv::core6
Testing on faster8.swtv::core2
Testing on faster15.swtv::core0
Testing on faster15.swtv::core2
Testing on faster15.swtv::core1
Testing on faster15.swtv::core5
Testing on faster15.swtv::core6
Testing on faster15.swtv::core3
Testing on faster20.swtv::core1
Testing on faster15.swtv::core7
Testing on faster20.swtv::core0
Testing on faster20.swtv::core6
Testing on faster20.swtv::core5
Testing on faster23.swtv::core1
Testing on faster20.swtv::core2
Testing on faster20.swtv::core4
Testing on faster15.swtv::core4
Testing on faster20.swtv::core7
Testing on faster23.swtv::core0
Testing on faster23.swtv::core2
Testing on faster20.swtv::core3
Testing on faster25.swtv::core0
Testing on faster23.swtv::core6
Testing on faster23.swtv::core7
Testing on faster24.swtv::core3
Testing on faster23.swtv::core5
Testing on faster23.swtv::core4
Testing on faster24.swtv::core0
Testing on faster25.swtv::core1
Testing on faster23.swtv::core3
Testing on faster24.swtv::core5
Testing on faster24.swtv::core2
Testing on faster24.swtv::core1
Testing on faster24.swtv::core6
Testing on faster25.swtv::core2
Testing on faster24.swtv::core4
Testing on faster25.swtv::core7
Testing on faster25.swtv::core3
Testing on faster25.swtv::core6
Testing on faster25.swtv::core4
Testing on faster24.swtv::core7
Testing on faster25.swtv::core5
Testing on faster26.swtv::core2
Testing on faster26.swtv::core3
Testing on faster27.swtv::core3
Testing on faster27.swtv::core1
Testing on faster26.swtv::core0
Testing on faster27.swtv::core0
Testing on faster26.swtv::core1
Testing on faster26.swtv::core4
Testing on faster27.swtv::core5
Testing on faster27.swtv::core2
Testing on faster27.swtv::core4
Testing on faster27.swtv::core6
Testing on faster26.swtv::core6
Testing on faster28.swtv::core3
Testing on faster27.swtv::core7
Testing on faster28.swtv::core0
Testing on faster26.swtv::core7
Testing on faster28.swtv::core2
Testing on faster28.swtv::core7
Testing on faster28.swtv::core1
Testing on faster26.swtv::core5
Testing on faster28.swtv::core6
Testing on faster28.swtv::core5
Testing on faster28.swtv::core4
Testing on faster29.swtv::core4
Testing on faster36.swtv::core0
Testing on faster29.swtv::core0
Testing on faster32.swtv::core0
Testing on faster29.swtv::core2
Testing on faster32.swtv::core1
Testing on faster29.swtv::core3
Testing on faster32.swtv::core2
Testing on faster36.swtv::core1
Testing on faster36.swtv::core2
Testing on faster36.swtv::core3
Testing on faster29.swtv::core5
Testing on faster29.swtv::core1
Testing on faster36.swtv::core4
Testing on faster29.swtv::core6
Testing on faster37.swtv::core1
Testing on faster36.swtv::core6
Testing on faster37.swtv::core0
Testing on faster36.swtv::core5
Testing on faster32.swtv::core5
Testing on faster32.swtv::core3
Testing on faster32.swtv::core7
Testing on faster32.swtv::core4
Testing on faster37.swtv::core3
Testing on faster32.swtv::core6
Testing on faster37.swtv::core2
Testing on faster37.swtv::core7
Testing on faster14.swtv::core7
Testing on faster36.swtv::core7
Testing on faster37.swtv::core4
Testing on faster29.swtv::core7
Testing on faster38.swtv::core0
Testing on faster14.swtv::core0
Testing on faster37.swtv::core5
Testing on faster14.swtv::core1
Testing on faster37.swtv::core6
Testing on faster39.swtv::core1
Testing on faster38.swtv::core1
Testing on faster38.swtv::core2
Testing on faster38.swtv::core3
Testing on faster38.swtv::core7
Testing on faster38.swtv::core4
Testing on faster39.swtv::core2
Testing on faster38.swtv::core5
Testing on faster14.swtv::core2
Testing on faster38.swtv::core6
Testing on faster39.swtv::core0
Testing on faster39.swtv::core4
Testing on faster14.swtv::core3
Testing on faster14.swtv::core5
Testing on faster14.swtv::core6
Testing on faster39.swtv::core6
Testing on faster14.swtv::core4
Testing on faster40.swtv::core0
Testing on faster42.swtv::core1
Testing on faster39.swtv::core7
Testing on faster39.swtv::core3
Testing on faster40.swtv::core4
Testing on faster40.swtv::core1
Testing on faster40.swtv::core7
Testing on faster40.swtv::core3
Testing on faster40.swtv::core6
Testing on faster40.swtv::core2
Testing on faster42.swtv::core0
Testing on faster40.swtv::core5
Testing on faster42.swtv::core7
Testing on faster44.swtv::core2
Testing on faster42.swtv::core5
Testing on faster42.swtv::core4
Testing on faster42.swtv::core3
Testing on faster44.swtv::core3
Testing on faster42.swtv::core6
Testing on faster42.swtv::core2
Testing on faster45.swtv::core0
Testing on faster44.swtv::core0
Testing on faster39.swtv::core5
Testing on faster44.swtv::core1
Testing on faster45.swtv::core1
Testing on faster44.swtv::core5
Testing on faster44.swtv::core6
Testing on faster44.swtv::core7
Testing on faster44.swtv::core4
Testing on faster45.swtv::core2
Testing on faster45.swtv::core4
Testing on faster45.swtv::core3
Testing on faster45.swtv::core5
Testing on faster45.swtv::core7
Testing on faster46.swtv::core2
Testing on faster45.swtv::core6
Testing on faster46.swtv::core1
Testing on faster46.swtv::core0
Testing on faster46.swtv::core6
Testing on faster46.swtv::core7
Testing on faster46.swtv::core5
Testing on faster46.swtv::core4
Testing on faster46.swtv::core3
Testing on faster47.swtv::core3
Testing on faster47.swtv::core4
Testing on faster48.swtv::core0
Testing on faster47.swtv::core5
Testing on faster47.swtv::core0
Testing on faster48.swtv::core1
Testing on faster47.swtv::core1
Testing on faster48.swtv::core5
Testing on faster47.swtv::core6
Testing on faster48.swtv::core4
Testing on faster47.swtv::core7
Testing on faster47.swtv::core2
Testing on faster48.swtv::core3
Testing on faster48.swtv::core6
Testing on faster48.swtv::core7
Testing on faster48.swtv::core2
Testing on faster51.swtv::core0
Testing on faster51.swtv::core2
Testing on faster51.swtv::core3
Testing on faster51.swtv::core5
Testing on faster51.swtv::core4
Testing on faster51.swtv::core1
Testing on faster51.swtv::core6
Testing on faster51.swtv::core7
Testing on faster50.swtv::core3
Testing on faster50.swtv::core2
Testing on faster50.swtv::core4
Testing on faster50.swtv::core6
Testing on faster50.swtv::core7
Testing on faster50.swtv::core0
Testing on faster50.swtv::core5
Testing on faster50.swtv::core1
>> Finished testing mutants for buggy mutants...
Number of tasks (collect): 29
