[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
OEBA 0
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 1
ORAN 3
ORBN 4
ORLN 3
ORRN 4
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 4
SMVB 0
SRSR 8
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 1
VLTR 0
VSCR 0
VTWD 3
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-keypoint.cpp/keypoint_mut_db.csv
ArgAriNeg 2
ArgBitNeg 0
ArgDel 1
ArgIncDec 6
ArgLogNeg 7
ArgRepReq 100
ArgStcAli 2
ArgStcDif 11
CGCR 0
CGSR 0
CLCR 13
CLSR 0
CRCR 43
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 6
OCOR 11
OEAA 21
OEBA 6
OESA 3
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 2
ORBN 0
ORLN 2
ORRN 2
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 31
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 32
VLTR 0
VSCR 93
VTWD 28
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/feature2d.cpp
ArgAriNeg 4
ArgBitNeg 0
ArgDel 7
ArgIncDec 2
ArgLogNeg 5
ArgRepReq 95
ArgStcAli 1
ArgStcDif 6
CGCR 0
CGSR 0
CLCR 3
CLSR 3
CRCR 40
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 7
OCOR 10
OEAA 12
OEBA 6
OESA 3
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 4
ORBN 6
ORLN 2
ORRN 7
ORSN 3
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 0
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 16
VLTR 0
VSCR 52
VTWD 23
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-gftt.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = gftt.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-gftt.cpp/gftt_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp
ArgAriNeg 2
ArgBitNeg 3
ArgDel 6
ArgIncDec 7
ArgLogNeg 4
ArgRepReq 71
ArgStcAli 0
ArgStcDif 9
CGCR 0
CGSR 0
CLCR 3
CLSR 10
CRCR 82
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 3
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 4
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 10
OCOR 14
OEAA 6
OEBA 0
OESA 3
OIPM 0
OLAN 3
OLBN 1
OLLN 1
OLNG 1
OLRN 3
OLSN 1
OMMO 0
OPPO 3
ORAN 29
ORBN 4
ORLN 7
ORRN 24
ORSN 4
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 4
SMVB 0
SRSR 22
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 26
VLTR 0
VSCR 29
VTWD 34
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-matchers.cpp/matchers_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp
ArgAriNeg 17
ArgBitNeg 14
ArgDel 36
ArgIncDec 33
ArgLogNeg 15
ArgRepReq 272
ArgStcAli 6
ArgStcDif 20
CGCR 0
CGSR 0
CLCR 6
CLSR 19
CRCR 88
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 2
OAAN 1
OABA 0
OABN 2
OAEA 0
OALN 0
OARN 3
OASA 0
OASN 2
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 13
OCOR 17
OEAA 8
OEBA 6
OESA 6
OIPM 0
OLAN 20
OLBN 15
OLLN 1
OLNG 11
OLRN 18
OLSN 6
OMMO 0
OPPO 4
ORAN 14
ORBN 4
ORLN 5
ORRN 15
ORSN 7
OSAA 0
OSAN 1
OSBA 0
OSBN 1
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 2
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 16
SMVB 0
SRSR 34
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 59
VLTR 0
VSCR 9
VTWD 37
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp
executing action from GatherDataAction
Done GatherDataAction
0
gftt.cpp
(1 : 1)
(186 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-gftt.cpp/gftt_mut_db.csv
ArgAriNeg 6
ArgBitNeg 2
ArgDel 5
ArgIncDec 11
ArgLogNeg 14
ArgRepReq 91
ArgStcAli 3
ArgStcDif 11
CGCR 0
CGSR 0
CLCR 0
CLSR 1
CRCR 43
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 8
OCOR 0
OEAA 10
OEBA 1
OESA 2
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 1
ORAN 3
ORBN 2
ORLN 0
ORRN 5
ORSN 3
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 4
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 6
VLTR 0
VSCR 34
VTWD 16
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp
>> Generating mutants for akaze.cpp
>> Generating mutants for kaze.cpp
>> Generating mutants for keypoint.cpp
>> Generating mutants for matchers.cpp
>> Generating mutants for feature2d.cpp
>> Generating mutants for gftt.cpp
>> Finished generating mutants in 5.655111789703369 seconds
>> Cleaning build for opencv_features2d_TF_bot30
Number of tasks (assigned-stage01): 1307
Number of tasks (mutants-stage01): 2432
Number of tasks (repo): 240
Number of tasks (configurations): 30
Number of tasks (src): 30
Number of tasks (tools): 30
Number of tasks (configurations): 30
Testing on faster11.swtv::core2
Testing on faster11.swtv::core1
Testing on faster11.swtv::core3
Testing on faster11.swtv::core0
Testing on faster11.swtv::core7
Testing on faster11.swtv::core6
Testing on faster11.swtv::core4
Testing on faster11.swtv::core5
Testing on faster19.swtv::core1
Testing on faster14.swtv::core1
Testing on faster14.swtv::core3
Testing on faster14.swtv::core4
Testing on faster19.swtv::core0
Testing on faster14.swtv::core5
Testing on faster14.swtv::core7
Testing on faster19.swtv::core3
Testing on faster14.swtv::core2
Testing on faster19.swtv::core4
Testing on faster14.swtv::core0
Testing on faster19.swtv::core5
Testing on faster14.swtv::core6
Testing on faster19.swtv::core6
Testing on faster19.swtv::core7
Testing on faster19.swtv::core2
Testing on faster15.swtv::core2
Testing on faster15.swtv::core7
Testing on faster15.swtv::core0
Testing on faster15.swtv::core1
Testing on faster17.swtv::core1
Testing on faster15.swtv::core4
Testing on faster15.swtv::core5
Testing on faster17.swtv::core4
Testing on faster15.swtv::core3
Testing on faster15.swtv::core6
Testing on faster17.swtv::core2
Testing on faster17.swtv::core0
Testing on faster17.swtv::core6
Testing on faster17.swtv::core3
Testing on faster17.swtv::core5
Testing on faster17.swtv::core7
Testing on faster34.swtv::core0
Testing on faster24.swtv::core1
Testing on faster34.swtv::core1
Testing on faster34.swtv::core5
Testing on faster27.swtv::core0
Testing on faster34.swtv::core2
Testing on faster34.swtv::core6
Testing on faster34.swtv::core4
Testing on faster34.swtv::core3
Testing on faster27.swtv::core1
Testing on faster24.swtv::core2
Testing on faster27.swtv::core2
Testing on faster34.swtv::core7
Testing on faster24.swtv::core0
Testing on faster27.swtv::core3
Testing on faster24.swtv::core6
Testing on faster27.swtv::core4
Testing on faster29.swtv::core2
Testing on faster24.swtv::core7
Testing on faster24.swtv::core5
Testing on faster29.swtv::core1
Testing on faster27.swtv::core6
Testing on faster27.swtv::core7
Testing on faster27.swtv::core5
Testing on faster24.swtv::core3
Testing on faster24.swtv::core4
Testing on faster29.swtv::core0
Testing on faster29.swtv::core5
Testing on faster29.swtv::core7
Testing on faster29.swtv::core4
Testing on faster29.swtv::core3
Testing on faster29.swtv::core6
Testing on faster20.swtv::core1
Testing on faster40.swtv::core0
Testing on faster20.swtv::core2
Testing on faster20.swtv::core3
Testing on faster20.swtv::core0
Testing on faster40.swtv::core1
Testing on faster20.swtv::core7
Testing on faster40.swtv::core4
Testing on faster20.swtv::core6
Testing on faster40.swtv::core3
Testing on faster40.swtv::core6
Testing on faster28.swtv::core2
Testing on faster25.swtv::core0
Testing on faster20.swtv::core5
Testing on faster40.swtv::core2
Testing on faster28.swtv::core3
Testing on faster20.swtv::core4
Testing on faster40.swtv::core7
Testing on faster40.swtv::core5
Testing on faster28.swtv::core4
Testing on faster28.swtv::core6
Testing on faster28.swtv::core1
Testing on faster28.swtv::core0
Testing on faster25.swtv::core4
Testing on faster25.swtv::core1
Testing on faster28.swtv::core7
Testing on faster25.swtv::core2
Testing on faster23.swtv::core4
Testing on faster28.swtv::core5
Testing on faster25.swtv::core3
Testing on faster23.swtv::core3
Testing on faster23.swtv::core2
Testing on faster25.swtv::core6
Testing on faster23.swtv::core5
Testing on faster25.swtv::core5
Testing on faster23.swtv::core0
Testing on faster23.swtv::core1
Testing on faster45.swtv::core1
Testing on faster45.swtv::core2
Testing on faster23.swtv::core6
Testing on faster25.swtv::core7
Testing on faster45.swtv::core0
Testing on faster23.swtv::core7
Testing on faster42.swtv::core3
Testing on faster45.swtv::core7
Testing on faster45.swtv::core3
Testing on faster45.swtv::core5
Testing on faster42.swtv::core2
Testing on faster45.swtv::core4
Testing on faster42.swtv::core7
Testing on faster42.swtv::core1
Testing on faster42.swtv::core0
Testing on faster45.swtv::core6
Testing on faster42.swtv::core5
Testing on faster42.swtv::core4
Testing on faster42.swtv::core6
Testing on faster47.swtv::core0
Testing on faster47.swtv::core3
Testing on faster47.swtv::core1
Testing on faster47.swtv::core5
Testing on faster47.swtv::core4
Testing on faster48.swtv::core0
Testing on faster47.swtv::core6
Testing on faster48.swtv::core1
Testing on faster47.swtv::core2
Testing on faster47.swtv::core7
Testing on faster48.swtv::core2
Testing on faster48.swtv::core3
Testing on faster48.swtv::core6
Testing on faster48.swtv::core5
Testing on faster48.swtv::core7
Testing on faster48.swtv::core4
Testing on faster32.swtv::core4
Testing on faster32.swtv::core2
Testing on faster32.swtv::core1
Testing on faster32.swtv::core3
Testing on faster32.swtv::core0
Testing on faster32.swtv::core6
Testing on faster32.swtv::core7
Testing on faster38.swtv::core2
Testing on faster32.swtv::core5
Testing on faster38.swtv::core0
Testing on faster38.swtv::core1
Testing on faster38.swtv::core6
Testing on faster38.swtv::core3
Testing on faster38.swtv::core7
Testing on faster38.swtv::core4
Testing on faster50.swtv::core0
Testing on faster51.swtv::core2
Testing on faster51.swtv::core4
Testing on faster51.swtv::core0
Testing on faster50.swtv::core4
Testing on faster51.swtv::core1
Testing on faster50.swtv::core3
Testing on faster50.swtv::core2
Testing on faster38.swtv::core5
Testing on faster51.swtv::core3
Testing on faster51.swtv::core5
Testing on faster50.swtv::core1
Testing on faster50.swtv::core5
Testing on faster50.swtv::core6
Testing on faster51.swtv::core6
Testing on faster50.swtv::core7
Testing on faster51.swtv::core7
Testing on faster26.swtv::core1
Testing on faster26.swtv::core4
Testing on faster26.swtv::core3
Testing on faster26.swtv::core0
Testing on faster26.swtv::core6
Testing on faster26.swtv::core2
Testing on faster26.swtv::core5
Testing on faster44.swtv::core2
Testing on faster44.swtv::core0
Testing on faster26.swtv::core7
Testing on faster44.swtv::core4
Testing on faster44.swtv::core3
Testing on faster44.swtv::core5
Testing on faster44.swtv::core7
Testing on faster44.swtv::core1
Testing on faster37.swtv::core3
Testing on faster37.swtv::core4
Testing on faster37.swtv::core6
Testing on faster37.swtv::core2
Testing on faster37.swtv::core5
Testing on faster37.swtv::core1
Testing on faster44.swtv::core6
Testing on faster37.swtv::core0
Testing on faster37.swtv::core7
Testing on faster39.swtv::core2
Testing on faster39.swtv::core1
Testing on faster39.swtv::core0
Testing on faster39.swtv::core4
Testing on faster39.swtv::core3
Testing on faster39.swtv::core5
Testing on faster39.swtv::core6
Testing on faster39.swtv::core7
Testing on faster36.swtv::core2
Testing on faster36.swtv::core5
Testing on faster36.swtv::core1
Testing on faster36.swtv::core0
Testing on faster36.swtv::core3
Testing on faster36.swtv::core6
Testing on faster36.swtv::core4
Testing on faster36.swtv::core7
Testing on faster7.swtv::core0
Testing on faster7.swtv::core2
Testing on faster7.swtv::core1
Testing on faster8.swtv::core0
Testing on faster8.swtv::core1
Testing on faster8.swtv::core5
Testing on faster7.swtv::core5
Testing on faster7.swtv::core6
Testing on faster7.swtv::core3
Testing on faster7.swtv::core4
Testing on faster8.swtv::core4
Testing on faster7.swtv::core7
Testing on faster8.swtv::core2
Testing on faster8.swtv::core6
Testing on faster8.swtv::core3
Testing on faster8.swtv::core7
Testing on faster46.swtv::core3
Testing on faster46.swtv::core1
Testing on faster46.swtv::core2
Testing on faster46.swtv::core4
Testing on faster46.swtv::core7
Testing on faster46.swtv::core6
Testing on faster46.swtv::core0
Testing on faster46.swtv::core5
>> Finished testing mutants for buggy mutants...
Number of tasks (collect): 30
