[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added INDVARREPGLO
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARREPLOC
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARREPPAR
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARREPREQ
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added OAAA
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added OAAN
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added OABA
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added OABN
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added OAEA
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OALN
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OARN
added INDVARREPREQ
added OAAA
added OAAN
added OAAN
added OASA
added OAAA
added OABA
added OABA
added OASN
added OAAN
added OABN
added OABN
added OBAA
added OABA
added OAEA
added OAEA
added OBAN
added OABN
added OALN
added OALN
added OBBA
added OAEA
added OARN
added OARN
added OBBN
added OALN
added OASA
added OASA
added OBEA
added OARN
added OASN
added OASN
added OBLN
added OBAA
added OASA
added OBNG
added OBAA
added OBAN
added FUNCALDEL
added OASN
added OBRN
added OBAN
added OBBA
added INDVARARINEG
added OBSA
added OBAA
added OBBA
added OBBN
added INDVARBITNEG
added OBSN
added OBAN
added OBBN
added OBEA
added INDVARINCDEC
added OBBA
added OCOR
added OBEA
added OBLN
added INDVARLOGNEG
added OBBN
added OEAA
added OBLN
added OBNG
added INDVARREPCON
added OBEA
added OEBA
added OBNG
added OBRN
added INDVARREPEXT
added OBLN
added OESA
added OBRN
added OBSA
added INDVARREPGLO
added OBNG
added OIPM
added OBSA
added OBSN
added INDVARREPLOC
added OBRN
added OCOR
added OLAN
added OBSN
added INDVARREPPAR
added OBSA
added OEAA
added OLBN
added INDVARREPREQ
added OCOR
added OBSN
added OEBA
added OLLN
added OAAA
added OEAA
added OESA
added OCOR
added OLNG
added OAAN
added OEBA
added OIPM
added OEAA
added OLRN
added OABA
added OESA
added OLAN
added OEBA
added OLSN
added OABN
added OIPM
added OLBN
added OESA
added OMMO
added OAEA
added OLAN
added OLLN
added OIPM
added OPPO
added OALN
added OLBN
added OLNG
added OLAN
added ORAN
added OARN
added OLLN
added OLRN
added OLBN
added ORBN
added OASA
added OLNG
added OLSN
added OLLN
added ORLN
added OASN
added OLRN
added OMMO
added OLNG
added ORRN
added OLSN
added OBAA
added OPPO
added OLRN
added ORSN
added OMMO
added OBAN
added ORAN
added OLSN
added OSAA
added OPPO
added OBBA
added ORBN
added OMMO
added OSAN
added ORAN
added OBBN
added ORLN
added OPPO
added OSBA
added ORBN
added OBEA
added ORRN
added ORAN
added OSBN
added ORLN
added OBLN
added ORSN
added ORBN
added OSEA
added ORRN
added OBNG
added OSAA
added ORLN
added OSLN
added ORSN
added OBRN
added OSAN
added ORRN
added OSRN
added OSAA
added OBSA
added OSBA
added ORSN
added OSSA
added OSAN
added OBSN
added OSBN
added OSAA
added OSSN
added OSBA
added OSEA
added OCOR
added OSAN
added SSOM
added OSBN
added OSLN
added OEAA
added OSBA
added VASM
added OSEA
added OSRN
added OEBA
added OSBN
added VDTR
added OSLN
added OSSA
added OESA
added OSEA
added VGAR
added OSRN
added OSSN
added OIPM
added OSLN
added VGPR
added OSSA
added SSOM
added OLAN
added OSRN
added VGSR
added OSSN
added VASM
added OLBN
added OSSA
added VGTR
added SSOM
added VDTR
added OLLN
added OSSN
added VLAR
added VASM
added VGAR
added OLNG
added SSOM
added VLPR
added VDTR
added VGPR
added OLRN
added VASM
added VLSR
added VGAR
added VGSR
added OLSN
added VDTR
added VLTR
added VGPR
added VGTR
added OMMO
added VGAR
added VSCR
added VGSR
added VLAR
added OPPO
added VGPR
added VTWD
added VGTR
added VLPR
added ORAN
added VGSR
added VLAR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VLSR
added ORBN
added VGTR
added VLPR
added VLTR
added ORLN
added VLAR
added VLSR
added VSCR
added ORRN
added VLPR
added VLTR
added VTWD
added ORSN
added VLSR
added VSCR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added OSAA
added VLTR
added VTWD
added OSAN
added VSCR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added OSBA
added VTWD
added OSBN
added OSEA
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = gamma_values.cpp
g_inputfile_name = epnp.cpp
g_inputfile_name = rho.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#gamma_values.cpp/gamma_values_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#epnp.cpp/epnp_mut_db.csv
g_inputfile_name = dls_solver.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#rho.cpp/rho_mut_db.csv
g_inputfile_name = bundle.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#dls_solver.cpp/dls_solver_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#bundle.cpp/bundle_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
executing action from GatherDataAction
Done GatherDataAction
0
executing action from GatherDataAction
Done GatherDataAction
0
rho.cpp
(1 : 1)
(2649 : 1)
bundle.cpp
(1 : 1)
(308 : 3)
gamma_values.cpp
(1 : 1)
(152 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
epnp.cpp
(1 : 1)
(633 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#usac#bundle.cpp/bundle_mut_db.csv
ArgAriNeg 1
ArgBitNeg 5
ArgDel 5
ArgIncDec 14
ArgLogNeg 3
ArgRepReq 34
ArgStcAli 1
ArgStcDif 3
CGCR 0
CGSR 0
CLCR 26
CLSR 14
CRCR 10
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 1
OABA 0
OABN 1
OAEA 0
OALN 1
OARN 6
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 1
OCOR 0
OEAA 2
OEBA 0
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 1
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 1
ORBN 2
ORLN 0
ORRN 2
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 2
SBRN 0
SCRB 1
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 2
SMVB 0
SRSR 1
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 7
VLTR 1
VSCR 2
VTWD 7
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/usac/bundle.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#epnp.cpp/epnp_mut_db.csv
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#calibration_handeye.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = calibration_handeye.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#calibration_handeye.cpp/calibration_handeye_mut_db.csv
ArgAriNeg 6
ArgBitNeg 3
ArgDel 9
ArgIncDec 13
ArgLogNeg 11
ArgRepReq 31
ArgStcAli 2
ArgStcDif 2
CGCR 0
CGSR 0
CLCR 60
CLSR 10
CRCR 44
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 3
OAAN 6
OABA 0
OABN 1
OAEA 1
OALN 9
OARN 20
OASA 0
OASN 2
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 5
OCOR 0
OEAA 10
OEBA 2
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 2
ORAN 9
ORBN 4
ORLN 5
ORRN 7
ORSN 2
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 13
SMVB 0
SRSR 4
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 8
VLPR 14
VLSR 10
VLTR 4
VSCR 14
VTWD 16
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/epnp.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#checkchessboard.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = checkchessboard.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#checkchessboard.cpp/checkchessboard_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
dls_solver.cpp
(1 : 1)
(887 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#rho.cpp/rho_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
calibration_handeye.cpp
(1 : 1)
(1018 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
checkchessboard.cpp
(1 : 1)
(224 : 1)
ArgAriNeg 1
ArgBitNeg 4
ArgDel 1
ArgIncDec 2
ArgLogNeg 1
ArgRepReq 13
ArgStcAli 0
ArgStcDif 4
CGCR 150
CGSR 55
CLCR 56
CLSR 22
CRCR 55
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 3
OAAN 12
OABA 0
OABN 1
OAEA 0
OALN 11
OARN 26
OASA 0
OASN 0
OBAA 1
OBAN 1
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 13
OCOR 6
OEAA 33
OEBA 6
OESA 3
OIPM 0
OLAN 0
OLBN 0
OLLN 2
OLNG 2
OLRN 3
OLSN 0
OMMO 0
OPPO 1
ORAN 2
ORBN 1
ORLN 1
ORRN 7
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 1
SCRN 0
SDWD 1
SGLR 0
SMTC 0
SMTT 1
SMVB 0
SRSR 34
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 2
VDTR 0
VGAR 0
VGPR 0
VGSR 81
VGTR 0
VLAR 3
VLPR 10
VLSR 50
VLTR 0
VSCR 27
VTWD 25
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/rho.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#ptsetreg.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = ptsetreg.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#ptsetreg.cpp/ptsetreg_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#checkchessboard.cpp/checkchessboard_mut_db.csv
ArgAriNeg 1
ArgBitNeg 0
ArgDel 4
ArgIncDec 1
ArgLogNeg 0
ArgRepReq 9
ArgStcAli 0
ArgStcDif 2
CGCR 0
CGSR 0
CLCR 11
CLSR 4
CRCR 4
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 0
OAEA 0
OALN 2
OARN 3
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 1
OEAA 0
OEBA 1
OESA 1
OIPM 0
OLAN 0
OLBN 1
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 3
ORBN 1
ORLN 1
ORRN 3
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 2
SBRN 0
SCRB 3
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 6
SMVB 0
SRSR 3
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 3
VLTR 0
VSCR 0
VTWD 1
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#calibration_handeye.cpp/calibration_handeye_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_calib3d_exp1/opencv_calib3d_exp1/modules/calib3d/src/checkchessboard.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#five-point.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = five-point.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_calib3d_exp1/generated_mutants/opencv_calib3d_exp1#modules#calib3d#src#five-point.cpp/five-point_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
ptsetreg.cpp
(1 : 1)
(1186 : 1)
ArgAriNeg 5
ArgBitNeg 11
ArgDel 18
ArgIncDec 15
ArgLogNeg 6
ArgRepReq 154
ArgStcAli 3
ArgStcDif 13
CGCR 0
CGSR 0
CLCR 85
CLSR 30
CRCR 27
